date_value,row_count
2023-01-02,1497
2023-01-03,1400
2023-01-05,1056
2023-01-06,1600
2023-01-07,1600
2023-01-08,1516
2023-01-09,1473
2023-01-10,1508
2023-01-11,1578
2023-01-12,1587
2023-01-13,1600
2023-01-14,1542
2023-01-15,1569
2023-01-16,1583
2023-01-17,1524
2023-01-18,1439
2023-01-19,1448
2023-01-20,1475
2023-01-21,1455
2023-01-22,1414
2023-01-24,1588
2023-01-25,1538
2023-01-26,1415
2023-01-27,1591
2023-01-29,1414
2023-01-30,1412
2023-01-31,1549
2023-02-01,1522
2023-02-02,1528
2023-02-03,1535
2023-02-05,1414
2023-02-06,1530
2023-02-07,1420
2023-02-08,1447
2023-02-09,1417
2023-02-10,1552
2023-02-13,1460
2023-02-14,1167
2023-02-15,1430
2023-02-16,1545
2023-02-17,1463
2023-02-18,1548
2023-02-19,1552
2023-02-20,1410
2023-02-21,1720
2023-02-22,1420
2023-02-23,1507
2023-02-24,1568
2023-02-25,1549
2023-02-26,1544
2023-02-27,1533
2023-02-28,1480
2023-03-01,1466
2023-03-02,1452
2023-03-03,1571
2023-03-05,1480
2023-03-06,1461
2023-03-07,1467
2023-03-08,1501
2023-03-09,1433
2023-03-10,1571
2023-03-11,1565
2023-03-12,1476
2023-03-13,1517
2023-03-14,1480
2023-03-17,1402
2023-03-18,1517
2023-03-20,1544
2023-03-21,1425
2023-03-22,1418
2023-03-23,1537
2023-03-24,1130
2023-03-27,1433
2023-03-28,1489
2023-03-29,1417
2023-03-30,1462
2023-03-31,1494
2023-04-01,1472
2023-04-02,1440
2023-04-03,1512
2023-04-04,1539
2023-04-06,1477
2023-04-07,1556
2023-04-08,1567
2023-04-09,1535
2023-04-10,1402
2023-04-11,1570
2023-04-12,1541
2023-04-14,1569
2023-04-15,1426
2023-04-16,1434
2023-04-17,1467
2023-04-18,1429
2023-04-19,1427
2023-04-20,1590
2023-04-21,1541
2023-04-22,1439
2023-04-23,1469
2023-04-24,1472
2023-04-25,1554
2023-04-26,1453
2023-04-27,1583
2023-04-28,1487
2023-04-30,1575
2023-05-01,1562
2023-05-02,1467
2023-05-03,1529
2023-05-04,1525
2023-05-05,1464
2023-05-06,1413
2023-05-07,1423
2023-05-08,1562
2023-05-10,1470
2023-05-11,1411
2023-05-12,1400
2023-05-13,1485
2023-05-14,1597
2023-05-15,1433
2023-05-16,1563
2023-05-17,1467
2023-05-18,1441
2023-05-19,1589
2023-05-20,1513
2023-05-21,1541
2023-05-22,1580
2023-05-23,1509
2023-05-24,1543
2023-05-25,1402
2023-05-26,1428
2023-05-28,1221
2023-05-29,1438
2023-05-30,1539
2023-05-31,1409
2023-06-01,1494
2023-06-02,1549
2023-06-04,1437
2023-06-05,1510
2023-06-06,1432
2023-06-07,1410
2023-06-08,1073
2023-06-09,1493
2023-06-10,1410
2023-06-12,1453
2023-06-13,1574
2023-06-14,1463
2023-06-15,1570
2023-06-16,1426
2023-06-17,1490
2023-06-18,1782
2023-06-19,1543
2023-06-21,1558
2023-06-22,1591
2023-06-23,1758
2023-06-24,1460
2023-06-25,1441
2023-06-26,1764
2023-06-27,1505
2023-06-29,1445
2023-07-01,1485
2023-07-02,1600
2023-07-03,1505
2023-07-04,1571
2023-07-05,1588
2023-07-06,1463
2023-07-07,1468
2023-07-08,1440
2023-07-09,1579
2023-07-10,1427
2023-07-11,1497
2023-07-12,1409
2023-07-13,1520
2023-07-14,1456
2023-07-15,1451
2023-07-16,1517
2023-07-17,1489
2023-07-18,1478
2023-07-19,1458
2023-07-20,1457
2023-07-21,1406
2023-07-22,1568
2023-07-24,1502
2023-07-25,1484
2023-07-26,1471
2023-07-27,1417
2023-07-28,1597
2023-07-29,1471
2023-07-30,1489
2023-07-31,1564
2023-08-01,1530
2023-08-03,1573
2023-08-04,1537
2023-08-05,1484
2023-08-07,1429
2023-08-08,1072
2023-08-09,1445
2023-08-10,1903
2023-08-11,1467
2023-08-12,1409
2023-08-13,1427
2023-08-14,1552
2023-08-15,1511
2023-08-16,1488
2023-08-17,1586
2023-08-18,1480
2023-08-19,1511
2023-08-21,1530
2023-08-22,1429
2023-08-23,1498
2023-08-25,1448
2023-08-26,1465
2023-08-28,1581
2023-08-30,1400
2023-08-31,1533
2023-09-01,1537
2023-09-02,1575
2023-09-03,1584
2023-09-05,1588
2023-09-06,1571
2023-09-07,1450
2023-09-08,1493
2023-09-09,1510
