column_name,dt,col_type,n_total,n_missing,n_unique,mean,std,min_val,max_val,top_10
rpt_dt,2023-01-02,categorical,1497,0,1,,,,2023-01-02,{}
customer_id,2023-01-02,numeric,1497,0,1397,25000.5,15000.2,1000,50000,
amount,2023-01-02,numeric,1497,3,1447,2500.75,1800.5,10.50,9999.99,
region,2023-01-02,categorical,1497,0,5,,,EAST,WEST,"[{"value": "EAST", "count": 600}, {"value": "WEST", "count": 500}, {"value": "NORTH", "count": 250}, {"value": "SOUTH", "count": 150}]"
status,2023-01-02,categorical,1497,1,3,,,A,Z,"[{"value": "A", "count": 1200}, {"value": "I", "count": 200}, {"value": "P", "count": 100}]"
rpt_dt,2023-01-09,categorical,1473,0,1,,,,2023-01-09,{}
customer_id,2023-01-09,numeric,1473,0,1373,25000.5,15000.2,1000,50000,
amount,2023-01-09,numeric,1473,3,1423,2500.75,1800.5,10.50,9999.99,
region,2023-01-09,categorical,1473,0,5,,,EAST,WEST,"[{"value": "EAST", "count": 600}, {"value": "WEST", "count": 500}, {"value": "NORTH", "count": 250}, {"value": "SOUTH", "count": 150}]"
status,2023-01-09,categorical,1473,1,3,,,A,Z,"[{"value": "A", "count": 1200}, {"value": "I", "count": 200}, {"value": "P", "count": 100}]"
rpt_dt,2023-01-30,categorical,1412,0,1,,,,2023-01-30,{}
customer_id,2023-01-30,numeric,1412,0,1312,25000.5,15000.2,1000,50000,
amount,2023-01-30,numeric,1412,3,1362,2500.75,1800.5,10.50,9999.99,
region,2023-01-30,categorical,1412,0,5,,,EAST,WEST,"[{"value": "EAST", "count": 600}, {"value": "WEST", "count": 500}, {"value": "NORTH", "count": 250}, {"value": "SOUTH", "count": 150}]"
status,2023-01-30,categorical,1412,1,3,,,A,Z,"[{"value": "A", "count": 1200}, {"value": "I", "count": 200}, {"value": "P", "count": 100}]"
rpt_dt,2023-02-06,categorical,1530,0,1,,,,2023-02-06,{}
customer_id,2023-02-06,numeric,1530,0,1430,25000.5,15000.2,1000,50000,
amount,2023-02-06,numeric,1530,3,1480,2500.75,1800.5,10.50,9999.99,
region,2023-02-06,categorical,1530,0,5,,,EAST,WEST,"[{"value": "EAST", "count": 600}, {"value": "WEST", "count": 500}, {"value": "NORTH", "count": 250}, {"value": "SOUTH", "count": 150}]"
status,2023-02-06,categorical,1530,1,3,,,A,Z,"[{"value": "A", "count": 1200}, {"value": "I", "count": 200}, {"value": "P", "count": 100}]"
rpt_dt,2023-02-13,categorical,1460,0,1,,,,2023-02-13,{}
customer_id,2023-02-13,numeric,1460,0,1360,25000.5,15000.2,1000,50000,
amount,2023-02-13,numeric,1460,3,1410,2500.75,1800.5,10.50,9999.99,
region,2023-02-13,categorical,1460,0,5,,,EAST,WEST,"[{"value": "EAST", "count": 600}, {"value": "WEST", "count": 500}, {"value": "NORTH", "count": 250}, {"value": "SOUTH", "count": 150}]"
status,2023-02-13,categorical,1460,1,3,,,A,Z,"[{"value": "A", "count": 1200}, {"value": "I", "count": 200}, {"value": "P", "count": 100}]"
rpt_dt,2023-02-20,categorical,1410,0,1,,,,2023-02-20,{}
customer_id,2023-02-20,numeric,1410,0,1310,25000.5,15000.2,1000,50000,
amount,2023-02-20,numeric,1410,3,1360,2500.75,1800.5,10.50,9999.99,
region,2023-02-20,categorical,1410,0,5,,,EAST,WEST,"[{"value": "EAST", "count": 600}, {"value": "WEST", "count": 500}, {"value": "NORTH", "count": 250}, {"value": "SOUTH", "count": 150}]"
status,2023-02-20,categorical,1410,1,3,,,A,Z,"[{"value": "A", "count": 1200}, {"value": "I", "count": 200}, {"value": "P", "count": 100}]"
rpt_dt,2023-02-27,categorical,1533,0,1,,,,2023-02-27,{}
customer_id,2023-02-27,numeric,1533,0,1433,25000.5,15000.2,1000,50000,
amount,2023-02-27,numeric,1533,3,1483,2500.75,1800.5,10.50,9999.99,
region,2023-02-27,categorical,1533,0,5,,,EAST,WEST,"[{"value": "EAST", "count": 600}, {"value": "WEST", "count": 500}, {"value": "NORTH", "count": 250}, {"value": "SOUTH", "count": 150}]"
status,2023-02-27,categorical,1533,1,3,,,A,Z,"[{"value": "A", "count": 1200}, {"value": "I", "count": 200}, {"value": "P", "count": 100}]"
rpt_dt,2023-03-06,categorical,1461,0,1,,,,2023-03-06,{}
customer_id,2023-03-06,numeric,1461,0,1361,25000.5,15000.2,1000,50000,
amount,2023-03-06,numeric,1461,3,1411,2500.75,1800.5,10.50,9999.99,
region,2023-03-06,categorical,1461,0,5,,,EAST,WEST,"[{"value": "EAST", "count": 600}, {"value": "WEST", "count": 500}, {"value": "NORTH", "count": 250}, {"value": "SOUTH", "count": 150}]"
status,2023-03-06,categorical,1461,1,3,,,A,Z,"[{"value": "A", "count": 1200}, {"value": "I", "count": 200}, {"value": "P", "count": 100}]"
rpt_dt,2023-03-13,categorical,1517,0,1,,,,2023-03-13,{}
customer_id,2023-03-13,numeric,1517,0,1417,25000.5,15000.2,1000,50000,
amount,2023-03-13,numeric,1517,3,1467,2500.75,1800.5,10.50,9999.99,
region,2023-03-13,categorical,1517,0,5,,,EAST,WEST,"[{"value": "EAST", "count": 600}, {"value": "WEST", "count": 500}, {"value": "NORTH", "count": 250}, {"value": "SOUTH", "count": 150}]"
status,2023-03-13,categorical,1517,1,3,,,A,Z,"[{"value": "A", "count": 1200}, {"value": "I", "count": 200}, {"value": "P", "count": 100}]"
rpt_dt,2023-03-20,categorical,1544,0,1,,,,2023-03-20,{}
customer_id,2023-03-20,numeric,1544,0,1444,25000.5,15000.2,1000,50000,
amount,2023-03-20,numeric,1544,3,1494,2500.75,1800.5,10.50,9999.99,
region,2023-03-20,categorical,1544,0,5,,,EAST,WEST,"[{"value": "EAST", "count": 600}, {"value": "WEST", "count": 500}, {"value": "NORTH", "count": 250}, {"value": "SOUTH", "count": 150}]"
status,2023-03-20,categorical,1544,1,3,,,A,Z,"[{"value": "A", "count": 1200}, {"value": "I", "count": 200}, {"value": "P", "count": 100}]"
rpt_dt,2023-03-27,categorical,1433,0,1,,,,2023-03-27,{}
customer_id,2023-03-27,numeric,1433,0,1333,25000.5,15000.2,1000,50000,
amount,2023-03-27,numeric,1433,3,1383,2500.75,1800.5,10.50,9999.99,
region,2023-03-27,categorical,1433,0,5,,,EAST,WEST,"[{"value": "EAST", "count": 600}, {"value": "WEST", "count": 500}, {"value": "NORTH", "count": 250}, {"value": "SOUTH", "count": 150}]"
status,2023-03-27,categorical,1433,1,3,,,A,Z,"[{"value": "A", "count": 1200}, {"value": "I", "count": 200}, {"value": "P", "count": 100}]"
rpt_dt,2023-04-03,categorical,1512,0,1,,,,2023-04-03,{}
customer_id,2023-04-03,numeric,1512,0,1412,25000.5,15000.2,1000,50000,
amount,2023-04-03,numeric,1512,3,1462,2500.75,1800.5,10.50,9999.99,
region,2023-04-03,categorical,1512,0,5,,,EAST,WEST,"[{"value": "EAST", "count": 600}, {"value": "WEST", "count": 500}, {"value": "NORTH", "count": 250}, {"value": "SOUTH", "count": 150}]"
status,2023-04-03,categorical,1512,1,3,,,A,Z,"[{"value": "A", "count": 1200}, {"value": "I", "count": 200}, {"value": "P", "count": 100}]"
rpt_dt,2023-04-10,categorical,1402,0,1,,,,2023-04-10,{}
customer_id,2023-04-10,numeric,1402,0,1302,25000.5,15000.2,1000,50000,
amount,2023-04-10,numeric,1402,3,1352,2500.75,1800.5,10.50,9999.99,
region,2023-04-10,categorical,1402,0,5,,,EAST,WEST,"[{"value": "EAST", "count": 600}, {"value": "WEST", "count": 500}, {"value": "NORTH", "count": 250}, {"value": "SOUTH", "count": 150}]"
status,2023-04-10,categorical,1402,1,3,,,A,Z,"[{"value": "A", "count": 1200}, {"value": "I", "count": 200}, {"value": "P", "count": 100}]"
rpt_dt,2023-04-17,categorical,1467,0,1,,,,2023-04-17,{}
customer_id,2023-04-17,numeric,1467,0,1367,25000.5,15000.2,1000,50000,
amount,2023-04-17,numeric,1467,3,1417,2500.75,1800.5,10.50,9999.99,
region,2023-04-17,categorical,1467,0,5,,,EAST,WEST,"[{"value": "EAST", "count": 600}, {"value": "WEST", "count": 500}, {"value": "NORTH", "count": 250}, {"value": "SOUTH", "count": 150}]"
status,2023-04-17,categorical,1467,1,3,,,A,Z,"[{"value": "A", "count": 1200}, {"value": "I", "count": 200}, {"value": "P", "count": 100}]"
rpt_dt,2023-04-24,categorical,1472,0,1,,,,2023-04-24,{}
